; generated by Component: ARM Compiler 5.06 update 5 (build 528) Tool: ArmCC [4d3621]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o..\output\picture.o --asm_dir=..\List\ --list_dir=..\List\ --depend=..\output\picture.d --cpu=Cortex-M0+ --apcs=interwork -O1 --diag_suppress=9931 -I..\FWLib\SC32F1XXX_Lib\inc -I..\User\HeadFiles -I..\Drivers -I..\Apps -I..\CMSIS -I..\User -ID:\STM32\ARM\PACK\Keil\SC32F1xxx_DFP\1.1.5\Device\SC32F10xx\FWLib\SC32_Lib\inc -D__UVISION_VERSION=540 -DSC32R803 --omf_browse=..\output\picture.crf ..\Apps\Picture.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
0018b8  4c551333          DCB      0x4c,0x55,0x13,0x33
0018bc  0b340334          DCB      0x0b,0x34,0x03,0x34
0018c0  03550355          DCB      0x03,0x55,0x03,0x55
0018c4  03550335          DCB      0x03,0x55,0x03,0x35
0018c8  03550355          DCB      0x03,0x55,0x03,0x55
0018cc  03550355          DCB      0x03,0x55,0x03,0x55
0018d0  03550355          DCB      0x03,0x55,0x03,0x55
0018d4  03550335          DCB      0x03,0x55,0x03,0x35
0018d8  03540354          DCB      0x03,0x54,0x03,0x54
0018dc  03550335          DCB      0x03,0x55,0x03,0x35
0018e0  03350335          DCB      0x03,0x35,0x03,0x35
0018e4  03550354          DCB      0x03,0x55,0x03,0x54
0018e8  03550355          DCB      0x03,0x55,0x03,0x55
0018ec  03550355          DCB      0x03,0x55,0x03,0x55
0018f0  03350354          DCB      0x03,0x35,0x03,0x54
0018f4  1b73bf3d          DCB      0x1b,0x73,0xbf,0x3d
0018f8  f7ffffdf          DCB      0xf7,0xff,0xff,0xdf
0018fc  ff9dab4c          DCB      0xff,0x9d,0xab,0x4c
001900  c34cf658          DCB      0xc3,0x4c,0xf6,0x58
001904  ff9effdf          DCB      0xff,0x9e,0xff,0xdf
001908  ffffffff          DCB      0xff,0xff,0xff,0xff
00190c  ffffffff          DCB      0xff,0xff,0xff,0xff
001910  ffffffff          DCB      0xff,0xff,0xff,0xff
001914  ffffffff          DCB      0xff,0xff,0xff,0xff
001918  ffffffff          DCB      0xff,0xff,0xff,0xff
00191c  ffffffff          DCB      0xff,0xff,0xff,0xff
001920  ffffffff          DCB      0xff,0xff,0xff,0xff
001924  ffffffff          DCB      0xff,0xff,0xff,0xff
001928  ffffffff          DCB      0xff,0xff,0xff,0xff
00192c  ffffffff          DCB      0xff,0xff,0xff,0xff
001930  ffffffff          DCB      0xff,0xff,0xff,0xff
001934  ffffffff          DCB      0xff,0xff,0xff,0xff
001938  ffffffff          DCB      0xff,0xff,0xff,0xff
00193c  f7ffefff          DCB      0xf7,0xff,0xef,0xff
001940  b6bc64d7          DCB      0xb6,0xbc,0x64,0xd7
001944  23530b33          DCB      0x23,0x53,0x0b,0x33
001948  03340334          DCB      0x03,0x34,0x03,0x34
00194c  03550355          DCB      0x03,0x55,0x03,0x55
001950  03550355          DCB      0x03,0x55,0x03,0x55
001954  03550355          DCB      0x03,0x55,0x03,0x55
001958  03550355          DCB      0x03,0x55,0x03,0x55
00195c  03550355          DCB      0x03,0x55,0x03,0x55
001960  03550355          DCB      0x03,0x55,0x03,0x55
001964  03550355          DCB      0x03,0x55,0x03,0x55
001968  03550355          DCB      0x03,0x55,0x03,0x55
00196c  03550355          DCB      0x03,0x55,0x03,0x55
001970  03550355          DCB      0x03,0x55,0x03,0x55
001974  03550334          DCB      0x03,0x55,0x03,0x34
001978  1b538dda          DCB      0x1b,0x53,0x8d,0xda
00197c  efffffff          DCB      0xef,0xff,0xff,0xff
001980  ffdfeefb          DCB      0xff,0xdf,0xee,0xfb
001984  e659ff7d          DCB      0xe6,0x59,0xff,0x7d
001988  ffdfffff          DCB      0xff,0xdf,0xff,0xff
00198c  ffffffff          DCB      0xff,0xff,0xff,0xff
001990  ffffffff          DCB      0xff,0xff,0xff,0xff
001994  ffffffff          DCB      0xff,0xff,0xff,0xff
001998  ffffffff          DCB      0xff,0xff,0xff,0xff
00199c  ffffffff          DCB      0xff,0xff,0xff,0xff
0019a0  ffffffff          DCB      0xff,0xff,0xff,0xff
0019a4  ffffffff          DCB      0xff,0xff,0xff,0xff
0019a8  ffffffff          DCB      0xff,0xff,0xff,0xff
0019ac  ffffffff          DCB      0xff,0xff,0xff,0xff
0019b0  ffffffff          DCB      0xff,0xff,0xff,0xff
0019b4  ffffffff          DCB      0xff,0xff,0xff,0xff
0019b8  ffffffff          DCB      0xff,0xff,0xff,0xff
0019bc  ffffffff          DCB      0xff,0xff,0xff,0xff
0019c0  ffffffff          DCB      0xff,0xff,0xff,0xff
0019c4  fffff7ff          DCB      0xff,0xff,0xf7,0xff
0019c8  f7ffdf9f          DCB      0xf7,0xff,0xdf,0x9f
0019cc  85993bf4          DCB      0x85,0x99,0x3b,0xf4
0019d0  1b740b34          DCB      0x1b,0x74,0x0b,0x34
0019d4  03340354          DCB      0x03,0x34,0x03,0x54
0019d8  03550335          DCB      0x03,0x55,0x03,0x35
0019dc  03350335          DCB      0x03,0x35,0x03,0x35
0019e0  03550355          DCB      0x03,0x55,0x03,0x55
0019e4  03550355          DCB      0x03,0x55,0x03,0x55
0019e8  03550355          DCB      0x03,0x55,0x03,0x55
0019ec  03550355          DCB      0x03,0x55,0x03,0x55
0019f0  03550355          DCB      0x03,0x55,0x03,0x55
0019f4  03550335          DCB      0x03,0x55,0x03,0x35
0019f8  03340b33          DCB      0x03,0x34,0x0b,0x33
0019fc  2bb3a65b          DCB      0x2b,0xb3,0xa6,0x5b
001a00  f7ffffff          DCB      0xf7,0xff,0xff,0xff
001a04  ffffffff          DCB      0xff,0xff,0xff,0xff
001a08  ffffffff          DCB      0xff,0xff,0xff,0xff
001a0c  ffffffff          DCB      0xff,0xff,0xff,0xff
001a10  ffffffff          DCB      0xff,0xff,0xff,0xff
001a14  ffffffff          DCB      0xff,0xff,0xff,0xff
001a18  ffffffff          DCB      0xff,0xff,0xff,0xff
001a1c  ffffffff          DCB      0xff,0xff,0xff,0xff
001a20  ffffffff          DCB      0xff,0xff,0xff,0xff
001a24  ffffffff          DCB      0xff,0xff,0xff,0xff
001a28  ffffffff          DCB      0xff,0xff,0xff,0xff
001a2c  ffffffff          DCB      0xff,0xff,0xff,0xff
001a30  ffffffff          DCB      0xff,0xff,0xff,0xff
001a34  ffffffff          DCB      0xff,0xff,0xff,0xff
001a38  ffffffff          DCB      0xff,0xff,0xff,0xff
001a3c  ffffffff          DCB      0xff,0xff,0xff,0xff
001a40  ffffffff          DCB      0xff,0xff,0xff,0xff
001a44  ffffffff          DCB      0xff,0xff,0xff,0xff
001a48  ffffffff          DCB      0xff,0xff,0xff,0xff
001a4c  ffffffff          DCB      0xff,0xff,0xff,0xff
001a50  fffff7ff          DCB      0xff,0xff,0xf7,0xff
001a54  efffdfbf          DCB      0xef,0xff,0xdf,0xbf
001a58  a67c5475          DCB      0xa6,0x7c,0x54,0x75
001a5c  23321332          DCB      0x23,0x32,0x13,0x32
001a60  0b330b34          DCB      0x0b,0x33,0x0b,0x34
001a64  0b340334          DCB      0x0b,0x34,0x03,0x34
001a68  03340355          DCB      0x03,0x34,0x03,0x55
001a6c  03550355          DCB      0x03,0x55,0x03,0x55
001a70  03550354          DCB      0x03,0x55,0x03,0x54
001a74  03340334          DCB      0x03,0x34,0x03,0x34
001a78  03340b34          DCB      0x03,0x34,0x0b,0x34
001a7c  13132b52          DCB      0x13,0x13,0x2b,0x52
001a80  8ddadfbf          DCB      0x8d,0xda,0xdf,0xbf
001a84  f7ffffff          DCB      0xf7,0xff,0xff,0xff
001a88  ffffffff          DCB      0xff,0xff,0xff,0xff
001a8c  ffffffff          DCB      0xff,0xff,0xff,0xff
001a90  ffffffff          DCB      0xff,0xff,0xff,0xff
001a94  ffffffff          DCB      0xff,0xff,0xff,0xff
001a98  ffffffff          DCB      0xff,0xff,0xff,0xff
001a9c  ffffffff          DCB      0xff,0xff,0xff,0xff
001aa0  ffffffff          DCB      0xff,0xff,0xff,0xff
001aa4  ffffffff          DCB      0xff,0xff,0xff,0xff
001aa8  ffffffff          DCB      0xff,0xff,0xff,0xff
001aac  ffffffff          DCB      0xff,0xff,0xff,0xff
001ab0  ffffffff          DCB      0xff,0xff,0xff,0xff
001ab4  ffffffff          DCB      0xff,0xff,0xff,0xff
001ab8  ffffffff          DCB      0xff,0xff,0xff,0xff
001abc  ffffffff          DCB      0xff,0xff,0xff,0xff
001ac0  ffffffff          DCB      0xff,0xff,0xff,0xff
001ac4  ffffffff          DCB      0xff,0xff,0xff,0xff
001ac8  ffffffff          DCB      0xff,0xff,0xff,0xff
001acc  ffffffff          DCB      0xff,0xff,0xff,0xff
001ad0  ffffffff          DCB      0xff,0xff,0xff,0xff
001ad4  ffffffff          DCB      0xff,0xff,0xff,0xff
001ad8  ffffffff          DCB      0xff,0xff,0xff,0xff
001adc  fffff7ff          DCB      0xff,0xff,0xf7,0xff
001ae0  efffe7df          DCB      0xef,0xff,0xe7,0xdf
001ae4  cf5eaebc          DCB      0xcf,0x5e,0xae,0xbc
001ae8  965b7dba          DCB      0x96,0x5b,0x7d,0xba
001aec  5d1944b8          DCB      0x5d,0x19,0x44,0xb8
001af0  3c783457          DCB      0x3c,0x78,0x34,0x57
001af4  2c172c37          DCB      0x2c,0x17,0x2c,0x37
001af8  345744b8          DCB      0x34,0x57,0x44,0xb8
001afc  5d18759a          DCB      0x5d,0x18,0x75,0x9a
001b00  965bbefd          DCB      0x96,0x5b,0xbe,0xfd
001b04  e7dff7ff          DCB      0xe7,0xdf,0xf7,0xff
001b08  ffffffff          DCB      0xff,0xff,0xff,0xff
001b0c  ffffffff          DCB      0xff,0xff,0xff,0xff
001b10  ffffffff          DCB      0xff,0xff,0xff,0xff
001b14  ffffffff          DCB      0xff,0xff,0xff,0xff
001b18  ffffffff          DCB      0xff,0xff,0xff,0xff
001b1c  ffffffff          DCB      0xff,0xff,0xff,0xff
001b20  ffffffff          DCB      0xff,0xff,0xff,0xff
001b24  ffffffff          DCB      0xff,0xff,0xff,0xff
001b28  ffffffff          DCB      0xff,0xff,0xff,0xff
001b2c  ffffffff          DCB      0xff,0xff,0xff,0xff
001b30  ffffffff          DCB      0xff,0xff,0xff,0xff
001b34  ffffffff          DCB      0xff,0xff,0xff,0xff

                          AREA ||area_number.4||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.4||, ||.constdata||
                  SOC_NameGlmage
000000  ffffffff          DCB      0xff,0xff,0xff,0xff
000004  ffffffff          DCB      0xff,0xff,0xff,0xff
000008  ffffffff          DCB      0xff,0xff,0xff,0xff
00000c  ffffffff          DCB      0xff,0xff,0xff,0xff
000010  ffffffff          DCB      0xff,0xff,0xff,0xff
000014  ffffffff          DCB      0xff,0xff,0xff,0xff
000018  ffffffdf          DCB      0xff,0xff,0xff,0xdf
00001c  ffffffff          DCB      0xff,0xff,0xff,0xff
000020  ffffffff          DCB      0xff,0xff,0xff,0xff
000024  ffffffdf          DCB      0xff,0xff,0xff,0xdf
000028  ffffffff          DCB      0xff,0xff,0xff,0xff
00002c  ffffffff          DCB      0xff,0xff,0xff,0xff
000030  ffffffff          DCB      0xff,0xff,0xff,0xff
000034  ffdfffff          DCB      0xff,0xdf,0xff,0xff
000038  ffffffff          DCB      0xff,0xff,0xff,0xff
00003c  ffffffff          DCB      0xff,0xff,0xff,0xff
000040  ffffffff          DCB      0xff,0xff,0xff,0xff
000044  ffffffff          DCB      0xff,0xff,0xff,0xff
000048  ffffffff          DCB      0xff,0xff,0xff,0xff
00004c  ffffffff          DCB      0xff,0xff,0xff,0xff
000050  ffffffff          DCB      0xff,0xff,0xff,0xff
000054  ffffffff          DCB      0xff,0xff,0xff,0xff
000058  ffffffff          DCB      0xff,0xff,0xff,0xff
00005c  f7beffff          DCB      0xf7,0xbe,0xff,0xff
000060  ffdfffff          DCB      0xff,0xdf,0xff,0xff
000064  ffffffff          DCB      0xff,0xff,0xff,0xff
000068  ffffffff          DCB      0xff,0xff,0xff,0xff
00006c  ffffffff          DCB      0xff,0xff,0xff,0xff
000070  ffffffff          DCB      0xff,0xff,0xff,0xff
000074  ffffffff          DCB      0xff,0xff,0xff,0xff
000078  ffffffff          DCB      0xff,0xff,0xff,0xff
00007c  ffffffff          DCB      0xff,0xff,0xff,0xff
000080  ffffffff          DCB      0xff,0xff,0xff,0xff
000084  ffffffff          DCB      0xff,0xff,0xff,0xff
000088  ffdfffff          DCB      0xff,0xdf,0xff,0xff
00008c  ffffffff          DCB      0xff,0xff,0xff,0xff
000090  ffffffff          DCB      0xff,0xff,0xff,0xff
000094  ffffffff          DCB      0xff,0xff,0xff,0xff
000098  ffffffff          DCB      0xff,0xff,0xff,0xff
00009c  ffdfffff          DCB      0xff,0xdf,0xff,0xff
0000a0  ffffffff          DCB      0xff,0xff,0xff,0xff
0000a4  defb9cf3          DCB      0xde,0xfb,0x9c,0xf3
0000a8  7bcf738e          DCB      0x7b,0xcf,0x73,0x8e
0000ac  8410a514          DCB      0x84,0x10,0xa5,0x14
0000b0  ef7dffff          DCB      0xef,0x7d,0xff,0xff
0000b4  ffffffff          DCB      0xff,0xff,0xff,0xff
0000b8  ffffffff          DCB      0xff,0xff,0xff,0xff
0000bc  e71cb5b6          DCB      0xe7,0x1c,0xb5,0xb6
0000c0  b5b6d6ba          DCB      0xb5,0xb6,0xd6,0xba
0000c4  ffffffff          DCB      0xff,0xff,0xff,0xff
0000c8  ffdfffff          DCB      0xff,0xdf,0xff,0xff
0000cc  ffffffff          DCB      0xff,0xff,0xff,0xff
0000d0  ffffffff          DCB      0xff,0xff,0xff,0xff
0000d4  ffdfffff          DCB      0xff,0xdf,0xff,0xff
0000d8  ffffffff          DCB      0xff,0xff,0xff,0xff
0000dc  ffdfffff          DCB      0xff,0xdf,0xff,0xff
0000e0  ffffffff          DCB      0xff,0xff,0xff,0xff
0000e4  ffffffdf          DCB      0xff,0xff,0xff,0xdf
0000e8  ffdfffff          DCB      0xff,0xdf,0xff,0xff
0000ec  defbad55          DCB      0xde,0xfb,0xad,0x55
0000f0  7bcf6b4d          DCB      0x7b,0xcf,0x6b,0x4d
0000f4  8410ad55          DCB      0x84,0x10,0xad,0x55
0000f8  ef7dffff          DCB      0xef,0x7d,0xff,0xff
0000fc  ffffffff          DCB      0xff,0xff,0xff,0xff
000100  f7beffff          DCB      0xf7,0xbe,0xff,0xff
000104  ffffffff          DCB      0xff,0xff,0xff,0xff
000108  ffffffff          DCB      0xff,0xff,0xff,0xff
00010c  ffffffff          DCB      0xff,0xff,0xff,0xff
000110  ffdfffff          DCB      0xff,0xdf,0xff,0xff
000114  ffffffff          DCB      0xff,0xff,0xff,0xff
000118  ffdfffff          DCB      0xff,0xdf,0xff,0xff
00011c  ffffffff          DCB      0xff,0xff,0xff,0xff
000120  ffffffdf          DCB      0xff,0xff,0xff,0xdf
000124  ffffffff          DCB      0xff,0xff,0xff,0xff
000128  ffffffff          DCB      0xff,0xff,0xff,0xff
00012c  ffffffff          DCB      0xff,0xff,0xff,0xff
000130  ffffffff          DCB      0xff,0xff,0xff,0xff
000134  ffffffff          DCB      0xff,0xff,0xff,0xff
000138  ffffffff          DCB      0xff,0xff,0xff,0xff
00013c  f7be5acb          DCB      0xf7,0xbe,0x5a,0xcb
000140  00200000          DCB      0x00,0x20,0x00,0x00
000144  00200000          DCB      0x00,0x20,0x00,0x00
000148  08410000          DCB      0x08,0x41,0x00,0x00
00014c  0841738e          DCB      0x08,0x41,0x73,0x8e
000150  ffffffff          DCB      0xff,0xff,0xff,0xff
000154  ffffffff          DCB      0xff,0xff,0xff,0xff
000158  9cf30000          DCB      0x9c,0xf3,0x00,0x00
00015c  0000528a          DCB      0x00,0x00,0x52,0x8a
000160  ffffffff          DCB      0xff,0xff,0xff,0xff
000164  ffffffdf          DCB      0xff,0xff,0xff,0xdf
000168  ffffffff          DCB      0xff,0xff,0xff,0xff
00016c  ffdfffff          DCB      0xff,0xdf,0xff,0xff
000170  ffdfffff          DCB      0xff,0xdf,0xff,0xff
000174  ffffffff          DCB      0xff,0xff,0xff,0xff
000178  ffffffff          DCB      0xff,0xff,0xff,0xff
00017c  ffffffdf          DCB      0xff,0xff,0xff,0xdf
000180  ffffffff          DCB      0xff,0xff,0xff,0xff
000184  e73c528a          DCB      0xe7,0x3c,0x52,0x8a
000188  00000000          DCB      0x00,0x00,0x00,0x00
00018c  00000841          DCB      0x00,0x00,0x08,0x41
000190  00000000          DCB      0x00,0x00,0x00,0x00
000194  0020632c          DCB      0x00,0x20,0x63,0x2c
000198  ef5dffff          DCB      0xef,0x5d,0xff,0xff
00019c  ffffffff          DCB      0xff,0xff,0xff,0xff
0001a0  ffffffff          DCB      0xff,0xff,0xff,0xff
0001a4  ffffffff          DCB      0xff,0xff,0xff,0xff
0001a8  ffffffdf          DCB      0xff,0xff,0xff,0xdf
0001ac  ffffffff          DCB      0xff,0xff,0xff,0xff
0001b0  ffffffdf          DCB      0xff,0xff,0xff,0xdf
0001b4  ffffffff          DCB      0xff,0xff,0xff,0xff
0001b8  ffffffff          DCB      0xff,0xff,0xff,0xff
0001bc  ffffffff          DCB      0xff,0xff,0xff,0xff
0001c0  ffdfffff          DCB      0xff,0xdf,0xff,0xff
0001c4  ffffffdf          DCB      0xff,0xff,0xff,0xdf
0001c8  ffffffdf          DCB      0xff,0xff,0xff,0xdf
0001cc  ffffffdf          DCB      0xff,0xff,0xff,0xdf
0001d0  ffffffdf          DCB      0xff,0xff,0xff,0xdf
0001d4  ffffffff          DCB      0xff,0xff,0xff,0xff
0001d8  4a490000          DCB      0x4a,0x49,0x00,0x00
0001dc  00000020          DCB      0x00,0x00,0x00,0x20
0001e0  00000020          DCB      0x00,0x00,0x00,0x20
0001e4  00000000          DCB      0x00,0x00,0x00,0x00
0001e8  00000000          DCB      0x00,0x00,0x00,0x00
0001ec  738effff          DCB      0x73,0x8e,0xff,0xff
0001f0  ffffffff          DCB      0xff,0xff,0xff,0xff
0001f4  9cd30000          DCB      0x9c,0xd3,0x00,0x00
0001f8  00005acb          DCB      0x00,0x00,0x5a,0xcb
0001fc  ffdfffff          DCB      0xff,0xdf,0xff,0xff
000200  ffffffff          DCB      0xff,0xff,0xff,0xff
000204  ffffffff          DCB      0xff,0xff,0xff,0xff
000208  ffffffff          DCB      0xff,0xff,0xff,0xff
00020c  ffdfffdf          DCB      0xff,0xdf,0xff,0xdf
000210  ffffffdf          DCB      0xff,0xff,0xff,0xdf
000214  ffdfffff          DCB      0xff,0xdf,0xff,0xff
000218  ffdfffff          DCB      0xff,0xdf,0xff,0xff
00021c  ffffd6ba          DCB      0xff,0xff,0xd6,0xba
000220  10a20000          DCB      0x10,0xa2,0x00,0x00
000224  00000000          DCB      0x00,0x00,0x00,0x00
000228  00200000          DCB      0x00,0x20,0x00,0x00
00022c  00000000          DCB      0x00,0x00,0x00,0x00
000230  00000000          DCB      0x00,0x00,0x00,0x00
000234  2104e71c          DCB      0x21,0x04,0xe7,0x1c
000238  ffffffdf          DCB      0xff,0xff,0xff,0xdf
00023c  ffdfffff          DCB      0xff,0xdf,0xff,0xff
000240  ffdfffff          DCB      0xff,0xdf,0xff,0xff
000244  ffffffff          DCB      0xff,0xff,0xff,0xff
000248  ffffffdf          DCB      0xff,0xff,0xff,0xdf
00024c  ffffffff          DCB      0xff,0xff,0xff,0xff
000250  ffdfffff          DCB      0xff,0xdf,0xff,0xff
000254  ffffffff          DCB      0xff,0xff,0xff,0xff
000258  ffffffdf          DCB      0xff,0xff,0xff,0xdf
00025c  ffffffff          DCB      0xff,0xff,0xff,0xff
000260  ffffffff          DCB      0xff,0xff,0xff,0xff
000264  ffffffff          DCB      0xff,0xff,0xff,0xff
000268  ffffffff          DCB      0xff,0xff,0xff,0xff
00026c  ffffffff          DCB      0xff,0xff,0xff,0xff
000270  ffffc638          DCB      0xff,0xff,0xc6,0x38
000274  00000020          DCB      0x00,0x00,0x00,0x20
000278  08418c71          DCB      0x08,0x41,0x8c,0x71
00027c  ef5df7be          DCB      0xef,0x5d,0xf7,0xbe
000280  d69a4228          DCB      0xd6,0x9a,0x42,0x28
000284  00000020          DCB      0x00,0x00,0x00,0x20
000288  0000e73c          DCB      0x00,0x00,0xe7,0x3c
00028c  ffffffff          DCB      0xff,0xff,0xff,0xff
000290  ce598410          DCB      0xce,0x59,0x84,0x10
000294  8430ad75          DCB      0x84,0x30,0xad,0x75
000298  ffffffff          DCB      0xff,0xff,0xff,0xff
00029c  ffffffdf          DCB      0xff,0xff,0xff,0xdf
0002a0  ffffffdf          DCB      0xff,0xff,0xff,0xdf
0002a4  ffffffff          DCB      0xff,0xff,0xff,0xff
0002a8  ffffffff          DCB      0xff,0xff,0xff,0xff
0002ac  ffffffff          DCB      0xff,0xff,0xff,0xff
0002b0  ffffffff          DCB      0xff,0xff,0xff,0xff
0002b4  ffffffff          DCB      0xff,0xff,0xff,0xff
0002b8  f79e2965          DCB      0xf7,0x9e,0x29,0x65
0002bc  00000020          DCB      0x00,0x00,0x00,0x20
0002c0  0020632c          DCB      0x00,0x20,0x63,0x2c
0002c4  c638defb          DCB      0xc6,0x38,0xde,0xfb
0002c8  c638632c          DCB      0xc6,0x38,0x63,0x2c
0002cc  00000000          DCB      0x00,0x00,0x00,0x00
0002d0  00002965          DCB      0x00,0x00,0x29,0x65
0002d4  ffdfffff          DCB      0xff,0xdf,0xff,0xff
0002d8  ffffffff          DCB      0xff,0xff,0xff,0xff
0002dc  ffffffdf          DCB      0xff,0xff,0xff,0xdf
0002e0  ffffffff          DCB      0xff,0xff,0xff,0xff
0002e4  ffffffff          DCB      0xff,0xff,0xff,0xff
0002e8  fffff7be          DCB      0xff,0xff,0xf7,0xbe
0002ec  ffffffff          DCB      0xff,0xff,0xff,0xff
0002f0  ffffffff          DCB      0xff,0xff,0xff,0xff
0002f4  ffdfffff          DCB      0xff,0xdf,0xff,0xff
0002f8  ffdfffff          DCB      0xff,0xdf,0xff,0xff
0002fc  ffffffff          DCB      0xff,0xff,0xff,0xff
000300  ffffffdf          DCB      0xff,0xff,0xff,0xdf
000304  ffffffff          DCB      0xff,0xff,0xff,0xff
000308  ffffffdf          DCB      0xff,0xff,0xff,0xdf
00030c  ffff8c51          DCB      0xff,0xff,0x8c,0x51
000310  00200000          DCB      0x00,0x20,0x00,0x00
000314  4a69ffff          DCB      0x4a,0x69,0xff,0xff
000318  ffffffdf          DCB      0xff,0xff,0xff,0xdf
00031c  ffffef5d          DCB      0xff,0xff,0xef,0x5d
000320  08410020          DCB      0x08,0x41,0x00,0x20
000324  00209cd3          DCB      0x00,0x20,0x9c,0xd3
000328  ffffffff          DCB      0xff,0xff,0xff,0xff
00032c  fffff79e          DCB      0xff,0xff,0xf7,0x9e
000330  f7beffdf          DCB      0xf7,0xbe,0xff,0xdf
